CODINT_0;flags;Désignation
GESCCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Articles concurrents
GESCCL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lignes des codes comptables
GESCDA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Destinations comptables
GESCDE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Section par défaut
GESCDI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Axes par défaut
GESCFO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion prévisions de tréso.
GESCFT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types prévisions de trésorerie
GESCHB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Chéquiers
GESCIB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ajustement manuel des sorties
GESCIG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définition de l'opération
GESCII;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Validation de la cession
GESCIS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sélection biens CIG
GESCIT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pré-enregistrement des sorties
GESCLC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecritures calculées
GESCLL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Appel
GESCLS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classes de comptes
GESCMA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction parc client
GESCMD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transac. agenda support client
GESCMG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagnes marketing
GESCMI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction intervention
GESCMM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Engagements
GESCMS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction demande de service
GESCNX;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Contextes d'amortissements
GESCOA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan comptable
GESCOE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coeff. et indices réévaluation
GESCOR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Correspondants
GESCOT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modèles de contrat de service
GESCPY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sociétés
GESCSF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Extraction compte contrepartie
GESCSRH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Analyse flux trésorerie
GESCSTAXUID;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définitions lignes états
GESCSVATMAP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Mapping soumission en ligne
GESCTRH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Conteneur fret
GESDAD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Répartitions a posteriori
GESDEB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion fichier DEB
GESDIE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Axes
GESDIH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas horaires
GESDIHCRM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas horaires
GESDMWBPREX;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Exceptions gestion des déchets
GESDMWPAORD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classification Ordonnance emballage
GESDMWPPA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation emballage article
GESDMWQUOTA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Quotas de gestion des déchets
GESDMWSC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Système de gestion des déchets
GESDPM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modes d'amortissement
GESDPP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan d'amortissement
GESDRN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Régimes et natures mouvement
GESDSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Répartitions a priori
GESDTA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation cpte général/DATEV
GESDTB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation tiers/DATEV
GESDTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Export DATEV
GESDTP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Répartitions temporelles
GESDTT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Attribution code taxe DATEV
GESECS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Versions
GESEDM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Formules
GESEDP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage messages
GESEDS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Segments
GESESLASS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affec. par type vente intracom.
GESESLTYP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de ventes intracom.
GESEXM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Indemnités kilométriques
GESFAE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage FEC
GESFAM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Familles immobilisation
GESFCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Code fret de marchandises
GESFCS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Charges
GESFCT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Factors
GESFCY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sites
GESFGP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de relances
GESFID;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Critères de ciblage
GESFIY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Exercices
GESFLU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définition des flux comptables
GESFLY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coupons de garantie
GESFPT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Textes de relance
GESFRF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Propriétés des zones libres
GESFRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classe de fret
GESFTD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structure fichier DADS-U
GESFUP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagnes de relances
GESFXM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Mouvements à intégrer
GESGAF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Abonnements
GESGAU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pièces automatiques
GESGBS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecran situation tiers
GESGBSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecrans balance âgée à date
GESGCM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modèles comptables
GESGCO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction saisie code compta
GESGCU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de devises
GESGDA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas de comptes
GESGDE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transactions saisie pièces
GESGDS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecrans gestion échéances
GESGFP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecran campagnes de relances
GESGFSATT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Attribut
GESGFSCV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Valeurs perso. ordonnanceur
GESGFSOPT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Matrice d'optimisation
GESGFSSTM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Matrice temps réglage
GESGPC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pièces comptables
GESGRA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupe pièces automatiques
GESGRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Subventions
GESGSC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de collectif
GESGSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de répartitions
GESGTC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecrans de consultation
GESGTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de pièces
GESGTEGRP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de types de pièce
GESGVA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres des variables
GESGVG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Variables pièces automatiques
GESHIC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Historique Coûts
GESHIM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Historique prix de revient
GESHOI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Articles pour horodatage
GESHTMMAI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Texte e-mails CRM
GESICA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards actualisés
GESICB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards budget
GESICD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards
GESICS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards simulés
GESICT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Incoterms
GESICV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage compteurs versions
GESIDP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage saisie factures tiers
GESINO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Nomenclatures NC8
GESINVCND;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Conditions de facturation
GESITF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Articles - Sites
GESITG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Catégorie article
GESJOU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Journaux comptables
GESLDA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lien Dépenses-Biens comptables
GESLDS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Leads
GESLEA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Contrats location financement
GESLED;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Référentiels
GESLGT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Regroupement des dépenses
GESLOC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Emplacements
GESLPN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Identifiant contenant interne
GESLPNAFF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation numéro contenant
GESLPNOPE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Opérations numéro contenant
GESMAC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Parc client
GESMAT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Règles rapprochement
GESMCL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan des fiches techniques
GESMDL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de travail
GESMDLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de travail
GESMES;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage MES
GESMFC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation prix revient
GESMFCP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation coût prévisionnel
GESMFL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ordres de fabrication
GESMFSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lier numéros de série
GESMGL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Planning global
GESMGLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Planning global
GESMIL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de production
GESMML;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de suivi matières
GESMMS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage MMS
GESMOL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de suivi des temps
GESMPL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pilotage des plans de suivi
GESMRE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de réintégration
GESMRL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Regroupement
GESMRLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de regroupement
GESMSLW;{};Cas d'emploi numéro de série
GESMTL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Suivi fabrication
GESMWC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sections de valorisation
GESMWI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts de revient industriels
GESMWS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Postes de charge
GESMWW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Cas d'emploi postes
GESMXL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Publipostages XML
GESNCSA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Actions
GESNCSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Non-conformité
GESNCSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan d'action
GESNTG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Catégories notes
GESOMM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Publipostage
GESOMN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagne de presse
GESOMP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagne d'appels
GESOMR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Etat mailing
GESOMT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Salons professionnels
GESONA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Catégories frais généraux
GESOPP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affaire
GESORO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage APS
GESORZ;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Prévisions de consommation
GESORZS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Prévisions de consommation
GESOVE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Codes frais généraux
GESPAS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres interface comptable
GESPBL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Familles de compétences
GESPBY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Assemblage/Désassemblage
GESPCB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres calculs besoins
GESPCO;{};Codes préparation
GESPDB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Débits de points
GESPDM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage déversement
GESPEC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage des escalades
GESPER;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Périodes
GESPFI1;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Eléments de facturation achats
GESPIT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pivots
GESPJA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres jalonnement
GESPLM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage PLM
GESPLP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de production
GESPOC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des commandes ouvertes
GESPOI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de l'acheteur
GESPOO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pools bancaires
GESPOS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Codes postaux
GESPOV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Visu des commandes ouvertes
GESPPA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage code préparation
GESPPC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage tarifs achats
GESPPD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Réponses
GESPPL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Saisie des tarifs
GESPPR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Motifs tarifs achats
GESPPTO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pré-réception des commandes
GESPPTS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pré-réception des expéditions
GESPPY;{};Positive Pay
GESPQH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demandes appel d'offre
GESPRE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan préparation d'expéditions
GESPREPI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Facture d'acompte
GESPRM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage extraction
GESPRS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structure tarifs achats
GESPRSS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structure tarifs ventes
GESPRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Bons de préparation
GESPRV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Prestataires d'honoraires
GESPS1;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Déclencheurs statistiques
GESPS2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres statistiques
GESPTA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction appel d'offre
GESPTC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction commande
GESPTD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction demande d'achat
GESPTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction ordre ss-traitance
GESPTF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction fact./avoir achat
GESPTN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction retour fournisseur
GESPTO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Règles d'affectation
GESPTR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction Réception
GESPTR2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction Réception
GESPTT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction commande ouverte
GESPVT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage événements avancé
GESPWA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres agrégation compta.
GESPWI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consulter en-cours ss-trait.
GESPYRA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage HRMS NA
GESQCR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demandes d'analyse
GESQLC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Fiches techniques
GESQST;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Questions
GESQUE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Queues
GESRCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Factures périodiques clients
GESRCS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Factures périodiques fourn
GESRDE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Associations - définitions
GESREC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Recodifications massives
GESREP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Représentants
GESRLK;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Relevé bancaire
GESROT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Opérations standard
GESROU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des gammes
GESROW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Cas d'emploi gammes
GESRQW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demandes de garantie
GESRRS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Réservations de ressources
GESRSE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ressources
GESRTZ;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des retenues
GESRVA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Associations - valeurs
GESSCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation prix revient
GESSCCP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation coût prévisionnel
GESSCP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Déroulement scripts d'appel
GESSCS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changements stock
GESSCSL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changements stock
GESSCT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changements stock
