CODINT_0;flags;Désignation
GESSEA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Secteurs d'activité
GESSER;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres passerelle paiement
GESSES;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Saisonnalités
GESSFA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage SFA NA
GESSFI1;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Eléments de facturation ventes
GESSHIP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Expédition
GESSLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction avoir
GESSLC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction commande
GESSLD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transactions livraison
GESSLD2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction livraison
GESSLI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction facture
GESSLL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction retours prêt
GESSLM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Renumérotation/mélange
GESSLO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction commande ouverte
GESSLQ;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction devis
GESSLR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction retour client
GESSLS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transac.retours matière ss-trt
GESSLT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modification de lot
GESSMX;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changement caractéristiques
GESSNE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définition révision tarifs
GESSNP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Inventaires
GESSNX;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sessions inventaires
GESSOL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Solutions
GESSOR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des commandes ouvertes
GESSOT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sorties diverses
GESSOV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Visu demandes de livraisons
GESSPC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage tarifs ventes
GESSPK;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Colisage
GESSPL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Saisie des tarifs
GESSPP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Génération catalogues tarifs
GESSPR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Motifs tarifs ventes
GESSQT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Contrôle qualité
GESSRG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plans de rangement
GESSRO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de réapprovisionnement
GESSRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Entrées diverses
GESSSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Supports de sélection
GESSST;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transferts sous-traitants
GESSTC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structures de coûts
GESSTCITF;{};Frais d'approche - site
GESSTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres stocks
GESSTR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Retours sous-traitants
GESSWA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres agrégation compta.
GESSYP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres de synchronisation
GESSZP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage Prévision APS
GESTAM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modes de règlement
GESTAU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Utilisateurs Safe X3 WAS
GESTBA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Panier d'achat
GESTBO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Alternatives nomenclature
GESTBU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transactions de budgets
GESTCA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation des compteurs
GESTCI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Mappage comptes inter-sociétés
GESTCM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Méthodes de valorisation
GESTCO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Conversions d'unités
GESTCT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Réponses
GESTCU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Devises
GESTCY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pays
GESTDA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Escomptes/Agios
GESTEC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Nature transaction
GESTED;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Code édition
GESTEM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Equipes
GESTES;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Codes frais
GESTFB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Fichiers bancaires
GESTFC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Fichier trésorerie
GESTFO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Formules
GESTFOLEG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Formules par législation
GESTFT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Fichier déclaration honoraires
GESTGL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Dictionnaire des cibles
GESTGP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Supports de présentation
GESTIT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Articles Safe X3 WAS
GESTKI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Suivi OF
GESTLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Langues
GESTLO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types emplacements
GESTLP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lignes de produits
GESTMD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modes livraisons
GESTMS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Messages
GESTNH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Note de transport
GESTPA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Emballages
GESTPE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types d'écritures comptables
GESTPM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modèles d'édition
GESTPN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de retours
GESTPT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Conditions paiement
GESTPV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types facture fournisseur
GESTPV2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types facture fournisseur
GESTPY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transactions de règlements
GESTRE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de retours
GESTRN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Arrondis
GESTRNP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transport
GESTRO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Alternatives gammes
GESTRP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Politiques de réapprovisionnement
GESTRU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Règles d'allocations / sorties
GESTSA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coef stock sécurité
GESTSC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Régime statistique
GESTSD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de livraisons
GESTSG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types changement de stock
GESTSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transactions objets métiers
GESTSK;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Tâche
GESTSO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de commandes
GESTSQ;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de devis
GESTSR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Rebuts
GESTST;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Statuts stock
GESTSV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types facture vente
GESTSV2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de factures
GESTTN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Type note transport
GESTUN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Unités
GESTUV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Périodes d'indisponibilité
GESTUVM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Périodes d'indisponibilité
GESTVB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Régime de taxe du tiers
GESTVC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Détermination des taxes
GESTVI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Niveau de taxe
GESTVT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Taxes
GESTWC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Centres de charge
GESTWD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas hebdomadaires
GESTWDCRM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas hebdomadaires
GESTXS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage tableaux de bord
GESTXW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation tableaux de bord
GESTZL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Alimentation zones libres
GESUNNB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Numéro ONU
GESVATGRP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Entités de TVA
GESVCL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classification fiscale
GESVEF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Formulaire TVA
GESVFE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Déclarations de TVA
GESVTB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Cases TVA
GESXED;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Import delfort
GESXEDH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Historique Import delfort
GESYAP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Programme de production
GESYAV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion Avis
GESYBF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion bons commandes fiscaux
GESYBH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Bordereaux de transmission
GESYCD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Destinations comptables
GESYCO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Code comptable automatique
GESYDEM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demande Chiffrage
GESYFB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Flux par baque
GESYFI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des fiches inventaire
GESYFP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Saisie des fiches inventaire
GESYGO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion d'objet
GESYHD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Historique déclaration
GESYNA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan d'actions
GESYNC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Non-Conformités
GESYNG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};NC - Demande de dérogation
GESYPH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Réception factures
GESYPV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ventilation livraison client
GESYRS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Retenue à la source
GESYSI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Fiche chiffrage
GESYSIM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Chiffrage
GESYSIM1;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Chiffrage test
GESYTSK;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Tâche NC
GESYVP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Version PIC
GESYXC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Colisage
GESYXE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage Easy Planning
GESYXED;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Import delfort
GESYXG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage TECHNO-GM
GEXPENCH;{};Enchaînements d'exports
GFSOPTFREE;{};Retirer de l’ordonnancement
GIMPENCH;{};Enchaînements d'imports
GIMPEXPPAR;{};Paramètres import/export
GMAINT;{};Maintenance des tables en lig.
GRACAL;{};Calcul des subventions
GSTDCOL;{};Maintenance en colonnes
HONLINANN;{};Annulation lignes d'honoraires
HONLINEXT;{};Extraction des honoraires
IDNGEN;{};Génération factures d'agios
IMPAYE;{};Impayés
IMPDOS;{};Import dossier
IMPORTV3;{};Structuration tableau/import
IPTACPTCLI;{};Imputation acomptes clients
IPTACPTFOU;{};Imputation acomptes
LCKSRC;{};Traitements verrouillés
LEAPAY;{};Evénements de redevance
LETTRAGE;{};Lettrage
LETTRAUTO;{};Lettrage automatique
LOFGRPFAS;{};Immobilisation des dépenses
LOFVATREG;{};Régularisation TVA - Dépenses
LTPAR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Connexion à Sage sales tax
MESINT;{};Lancement interface MES
MIGX3PV12;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};X3 People - Migration
MMSINT;{};Lancement interface MMS
MODCPT;{};Valeurs des compteurs
MONO;{};Mode mono
MULTI;{};Mode multi
MULTIWOX;{};Planification multi-niveaux
NTFQUIT;{};Notification de réglements
OPNFIY;{};Ré-ouverture d'exercice
OPNPER;{};Ré-ouverture période
ORDWIPVAL;{};Valorisation en-cours
OROINT;{};Lancement interface APS
PASSE;{};Changement mot de passe
PATCH;{};Intégration de patchs
PATCHT;{};Test de patchs
PAYPROPAL;{};Proposition automatique
PHYISSM;{};Sortie d'actif - Tr massif
PHYTRFM;{};Transfert géographique massif
PLMINT;{};Lancement interface PLM
POINTAGE;{};Pointage
PRHBATCH;{};Génération liste de valeurs
PROROG;{};Prorogation fournisseur
PROROGC;{};Prorogation client
PYRAINT;{};Interface HRMS NA
RAPBAN;{};Rapprochement bancaire
RAPLCRAUT;{};Rapprochement domiciliations
RAPLCRMAN;{};Rapprochement domiciliations
RAZDOS;{};Remise à zéro dossier
RECBAL;{};Resynchronisation balances
RECBLA;{};Resynchronisation balances ana
RECBLM;{};Resynchronisation balances eng
RECBLQ;{};Resynchronisation balances qté
RECECT;{};Pièces
RECENG;{};Resynchronisation engagements
RECHACC;{};Recherche code d'accès
RECHACI;{};Recherche action
RECHACT;{};Recherche code activité
RECHADC;{};Recherche sur type de donnée
RECHAMZ;{};Recherche champ
RECHDU;{};Resynchronisation échéances
RECHMESS;{};Recherche message
RECHTXT;{};Recherche texte
RECHTYP;{};Recherche type de données
RECLET;{};Resynchronisation lettrage
RECOBJTXT;{};Pièces jointes et images
RECPYRACC;{};Resynchro pyramides comptes
RECPYRCCE;{};Resynchro pyramides sections
RECSOL;{};Resynchronisation soldes
RECTXTUTI;{};Textes
RECUPLNK;{};Resynchronisation des liaisons
RELBANK;{};Importation relevé bancaire
RELLCR;{};Import relevé LCR
REMPLCOMP;{};Remplacement composants
REMPLSRV;{};Remplacement services
REPLCR;{};Export relevé LCR
REPRISEAE;{};Reprise Abel Entreprise
RETACC;{};Retour acceptation
RFI60;{};Impression/groupe/compta
RFI64;{};Impression/groupe/compta
RFI66;{};Impression/groupe/compta
RFI68;{};Impression/groupe/compta
RFI6B;{};Impression/groupe/compta
RPT01;{};Impression/groupe
RPT02;{};Impression/groupe
RPT03;{};Impression/groupe/compta
RPT04;{};Impression/groupe/compta
RPT05;{};Impression/groupe/compta
RPT06;{};Impression/groupe/compta
RPT08;{};Impression/groupe/compta
RPT09;{};Impression/groupe/compta
RPT10;{};Impression/groupe/compta
RPT11;{};Impression/groupe/compta
RPT12;{};Impression/groupe/ventes
RPT13;{};Impression/groupe/ventes
RPT14;{};Impression/groupe/ventes
RPT15;{};Impression/groupe/ventes
RPT16;{};Impression/groupe/ventes
RPT18;{};Impression/groupe/achats
RPT19;{};Impression/groupe/achats
RPT20;{};Impression/groupe/achats
RPT21;{};Impression/groupe/achats
RPT22;{};Impression/groupe/achats
RPT23;{};Impression/groupe/CRM
RPT24;{};Impression/groupe/CRM
RPT25;{};Impression/groupe/stocks
RPT26;{};Impression/groupe/stocks
RPT27;{};Impression/groupe/stocks
RPT28;{};Impression/groupe/stocks
RPT29;{};Impression/groupe/stocks
RPT31;{};Impression/groupe/production
RPT32;{};Impression/groupe/production
RPT33;{};Impression/groupe/production
RPT34;{};Impression/groupe/production
RPT35;{};Impression/groupe/production
RPT60;{};Impression/groupe/compta
RPT64;{};Impression/groupe/compta
RPT66;{};Impression/groupe/compta
RPT68;{};Impression/groupe/compta
RPT6F;{};Impression/groupe/compta
RPTF1;{};Impression/groupe/immo
RPTF2;{};Impression/groupe/financement
RPTF3;{};Impression/groupe/immo phy
RPTF4;{};Impression/groupe/immo
RPTF5;{};Impression/groupe/immo
RPTF6;{};Impression/groupe/immo
RPTF7;{};Impression/groupe/immo
RPTF8;{};Impression/groupe/immo
RPTF9;{};Impression/groupe/immo
RPTHR03;{};Impression/groupe
RPTHR08;{};Impression/groupe
SAIFCT;{};Saisie factors
SAISTA;{};Prévisions statistiques
SAISTACPY;{};Statut des contextes
SAIWRKMAN;{};Workflow manuel
SCMAINT;{};Lancement interface Prév. APS
SEPAR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Passerelles paiement
SFAINT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Connecteur SFA NA
SIMULFINEX;{};Reconstitution à nouveau
SQLDICO;{};Recherche index
SUBHLN;{};Mise à jour lignes honoraires
SUPGAMME;{};Suppression gammes
SUPPRCOMP;{};Suppression composants
SUPPRSRV;{};Suppression services
SYNCHDICO;{};Synchronisation des fenêtres
SYNCLLC;{};Resynchro codes plus bas niv
SYSTEME;{};Exécution d'un ordre système
TDSCTL;{};Contrôles TDS
TDSGENE;{};Génération fichier TDS
TRTCPTINT;{};Interface comptable
TRTPERMC;{};Ouverture période multi-soc.
TRTPRO;{};Processus base de données
TRTPROP;{};Propriétés base de données
TRTSOHDRAFT;{};Validation commandes brouillon
TRTSTA;{};Statistiques base de données
TXSGRP;{};Calcul
TXT;{'M': 'Signification inconnue', 'C': 'Signification inconnue', 'S': 'Signification inconnue'};Messages applicatif
UCREDEPCUM;{};Création DEPREC courant
UDELPLN;{};Suppression plan amortissement
ULOFCRE;{};Création dépense
UMAJDEROG;{};Mise à jour du dérogatoire
UMAJSUIV;{};Synchronisation des suivis
UPDWAITRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modifications en attente
UTIBASE;{};Vérification cohérence base
UTICHK;{};Pointage en partie simple
UTICLOPER;{};Fermeture période
UTIDEP;{};Contrôle des dépendances
UTIFIYPER;{};Création exercices/périodes
UTIGNRLED;{};Génération écritures
VALDICO;{};Validation du dictionnaire
VALMENU;{};Validation des menus
VALPCE;{};Tâches comptables
VALPORT;{};Dévalorisation des effets
VALSTA;{};Validation statistiques
VERFEURO;{};Vérification date fin devise
VERROU;{};Verrouillage dossier
VERSYMB;{};Symboles verrouillés
VFECLC;{};Extraction déclarations de TVA
VISUAYS;{};Visualisation site web
VISUBOMG;{};Nomenclatures multi niveaux
VISUBOMROU;{};Recette
VISUROUBOM;{};Recette
VISUROUG;{};Gammes multi niveaux
VXABP;{};Préparations d'expéditions
VXACC;{};Inventaires
VXAIT;{};Transferts inter-sites
VXALR;{};Réappro emplacement
VXAMO;{};Sorties diverses
VXAMR;{};Entrées diverses
VXAMT;{};Sortie matières
VXAOT;{};Suivi des temps
VXAPI;{};Consultation commande Achat
VXAPR;{};Réceptions
VXAPT;{};Déclaration prod
VXARI;{};Commandes à réceptionner
VXASC;{};Changements stock
VXASP;{};Définir la destination
VXASS;{};Définir le site
VXAST;{};Transferts sous-traitants
VXASY;{};Rangements sur liste
VXBIT;{};Transferts inter-sites
VXBMO;{};Sorties diverses
VXBMT;{};Sortie matières
VXBRKI;{};Début de pause
VXBRKO;{};Arrêt de pause
VXBSC;{};Changements stock
VXBST;{};Transferts sous-traitants
VXCAS;{};Articles - Sites
VXCEM;{};Emplacements
VXECI;{};Pointage arrivée
VXECO;{};Pointage départ
VXELP;{};Heures passées
VXINDI;{};Début temps hors production
VXINDO;{};Arrêt temps hors production
VXRUNI;{};Début exécution
VXRUNO;{};Arrêt exécution
VXSETI;{};Début préparation
VXSETO;{};Fin préparation
YATTBC;{};Attribution automatique BCF
YDECEXE;{};Exécution déclaration
YEVALPA;{};Requêteur PA
YEVALPAD;{};Requêteur PAD
YGENDEC;{};Génération fichier déclaration
YINTFRPX3;{};Interfaçage FRP / X3
YINTX3FRP;{};Interfaçage X3 / FRP
YNCEXEALH;{};Requêteur NC
YRESBC;{};Réservation automatique BCF
YSFIINTER;{};Validation des fiches
YSPL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Suivi plannning de livraison
YTRANSFRP;{};MAJ Flag Interface FRP
YVALID;{};Validation dépassement
YVENTI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lancement Ventilation Liv.
YVREQBAS;{};Consultation stock projeté
YX3EASY;{};Lancement interface X3 / Easy
YX3EASY1;{};Interface X3 / Easy (PIC)
YX3EDI;{};Importation des fichiers EDI
YX3GMAO;{};Lancement inter X3 / TECHNO-GM
