CODINT_0;flags;Désignation;options_exist
GESCDE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Section par défaut;CMS
GESCDI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Axes par défaut;CMS
GESCFO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion prévisions de tréso.;CMS
GESCFT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types prévisions de trésorerie;CMS
GESCHB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Chéquiers;CMS
GESCIB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ajustement manuel des sorties;CMS
GESCIG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définition de l'opération;CMS
GESCII;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Validation de la cession;CMS
GESCIS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sélection biens CIG;CMS
GESCIT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pré-enregistrement des sorties;CMS
GESCLC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecritures calculées;CMS
GESCLL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Appel;CMS
GESCLS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classes de comptes;CMS
GESCMA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction parc client;CMS
GESCMD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transac. agenda support client;CMS
GESCMG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagnes marketing;CMS
GESCMI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction intervention;CMS
GESCMM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Engagements;CMS
GESCMS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction demande de service;CMS
GESCNX;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Contextes d'amortissements;CMS
GESCOA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan comptable;CMS
GESCOE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coeff. et indices réévaluation;CMS
GESCOR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Correspondants;CMS
GESCOT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modèles de contrat de service;CMS
GESCPY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sociétés;CMS
GESCSF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Extraction compte contrepartie;CMS
GESCSRH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Analyse flux trésorerie;CMS
GESCSTAXUID;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définitions lignes états;CMS
GESCSVATMAP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Mapping soumission en ligne;CMS
GESCTRH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Conteneur fret;CMS
GESDAD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Répartitions a posteriori;CMS
GESDEB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion fichier DEB;CMS
GESDIE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Axes;CMS
GESDIH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas horaires;CMS
GESDIHCRM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas horaires;CMS
GESDMWBPREX;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Exceptions gestion des déchets;CMS
GESDMWPAORD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classification Ordonnance emballage;CMS
GESDMWPPA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation emballage article;CMS
GESDMWQUOTA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Quotas de gestion des déchets;CMS
GESDMWSC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Système de gestion des déchets;CMS
GESDPM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modes d'amortissement;CMS
GESDPP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan d'amortissement;CMS
GESDRN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Régimes et natures mouvement;CMS
GESDSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Répartitions a priori;CMS
GESDTA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation cpte général/DATEV;CMS
GESDTB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation tiers/DATEV;CMS
GESDTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Export DATEV;CMS
GESDTP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Répartitions temporelles;CMS
GESDTT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Attribution code taxe DATEV;CMS
GESECS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Versions;CMS
GESEDM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Formules;CMS
GESEDP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage messages;CMS
GESEDS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Segments;CMS
GESESLASS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affec. par type vente intracom.;CMS
GESESLTYP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de ventes intracom.;CMS
GESEXM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Indemnités kilométriques;CMS
GESFAE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage FEC;CMS
GESFAM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Familles immobilisation;CMS
GESFCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Code fret de marchandises;CMS
GESFCS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Charges;CMS
GESFCT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Factors;CMS
GESFCY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sites;CMS
GESFGP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de relances;CMS
GESFID;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Critères de ciblage;CMS
GESFIY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Exercices;CMS
GESFLU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Définition des flux comptables;CMS
GESFLY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coupons de garantie;CMS
GESFPT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Textes de relance;CMS
GESFRF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Propriétés des zones libres;CMS
GESFRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Classe de fret;CMS
GESFTD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structure fichier DADS-U;CMS
GESFUP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagnes de relances;CMS
GESFXM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Mouvements à intégrer;CMS
GESGAF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Abonnements;CMS
GESGAU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pièces automatiques;CMS
GESGBS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecran situation tiers;CMS
GESGBSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecrans balance âgée à date;CMS
GESGCM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Modèles comptables;CMS
GESGCO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction saisie code compta;CMS
GESGCU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de devises;CMS
GESGDA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Schémas de comptes;CMS
GESGDE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transactions saisie pièces;CMS
GESGDS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecrans gestion échéances;CMS
GESGFP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecran campagnes de relances;CMS
GESGFSATT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Attribut;CMS
GESGFSCV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Valeurs perso. ordonnanceur;CMS
GESGFSOPT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Matrice d'optimisation;CMS
GESGFSSTM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Matrice temps réglage;CMS
GESGPC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pièces comptables;CMS
GESGRA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupe pièces automatiques;CMS
GESGRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Subventions;CMS
GESGSC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de collectif;CMS
GESGSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de répartitions;CMS
GESGTC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ecrans de consultation;CMS
GESGTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Types de pièces;CMS
GESGTEGRP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Groupes de types de pièce;CMS
GESGVA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres des variables;CMS
GESGVG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Variables pièces automatiques;CMS
GESHIC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Historique Coûts;CMS
GESHIM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Historique prix de revient;CMS
GESHOI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Articles pour horodatage;CMS
GESHTMMAI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Texte e-mails CRM;CMS
GESICA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards actualisés;CMS
GESICB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards budget;CMS
GESICD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards;CMS
GESICS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts standards simulés;CMS
GESICT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Incoterms;CMS
GESICV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage compteurs versions;CMS
GESIDP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage saisie factures tiers;CMS
GESINO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Nomenclatures NC8;CMS
GESINVCND;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Conditions de facturation;CMS
GESITF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Articles - Sites;CMS
GESITG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Catégorie article;CMS
GESJOU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Journaux comptables;CMS
GESLDA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lien Dépenses-Biens comptables;CMS
GESLDS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Leads;CMS
GESLEA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Contrats location financement;CMS
GESLED;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Référentiels;CMS
GESLGT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Regroupement des dépenses;CMS
GESLOC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Emplacements;CMS
GESLPN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Identifiant contenant interne;CMS
GESLPNAFF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affectation numéro contenant;CMS
GESLPNOPE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Opérations numéro contenant;CMS
GESMAC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Parc client;CMS
GESMAT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Règles rapprochement;CMS
GESMCL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan des fiches techniques;CMS
GESMDL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de travail;CMS
GESMDLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de travail;CMS
GESMES;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage MES;CMS
GESMFC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation prix revient;CMS
GESMFCP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation coût prévisionnel;CMS
GESMFL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ordres de fabrication;CMS
GESMFSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Lier numéros de série;CMS
GESMGL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Planning global;CMS
GESMGLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Planning global;CMS
GESMIL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de production;CMS
GESMML;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de suivi matières;CMS
GESMMS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage MMS;CMS
GESMOL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de suivi des temps;CMS
GESMPL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pilotage des plans de suivi;CMS
GESMRE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de réintégration;CMS
GESMRL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Regroupement;CMS
GESMRLA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de regroupement;CMS
GESMSLW;{};Cas d'emploi numéro de série;
GESMTL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Suivi fabrication;CMS
GESMWC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Sections de valorisation;CMS
GESMWI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Coûts de revient industriels;CMS
GESMWS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Postes de charge;CMS
GESMWW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Cas d'emploi postes;CMS
GESMXL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Publipostages XML;CMS
GESNCSA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Actions;CMS
GESNCSH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Non-conformité;CMS
GESNCSP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan d'action;CMS
GESNTG;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Catégories notes;CMS
GESOMM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Publipostage;CMS
GESOMN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagne de presse;CMS
GESOMP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Campagne d'appels;CMS
GESOMR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Etat mailing;CMS
GESOMT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Salons professionnels;CMS
GESONA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Catégories frais généraux;CMS
GESOPP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Affaire;CMS
GESORO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage APS;CMS
GESORZ;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Prévisions de consommation;CMS
GESORZS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Prévisions de consommation;CMS
GESOVE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Codes frais généraux;CMS
GESPAS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres interface comptable;CMS
GESPBL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Familles de compétences;CMS
GESPBY;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Assemblage/Désassemblage;CMS
GESPCB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres calculs besoins;CMS
GESPCO;{};Codes préparation;
GESPDB;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Débits de points;CMS
GESPDM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage déversement;CMS
GESPEC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage des escalades;CMS
GESPER;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Périodes;CMS
GESPFI1;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Eléments de facturation achats;CMS
GESPIT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pivots;CMS
GESPJA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres jalonnement;CMS
GESPLM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage PLM;CMS
GESPLP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de production;CMS
GESPOC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des commandes ouvertes;CMS
GESPOI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan de l'acheteur;CMS
GESPOO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pools bancaires;CMS
GESPOS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Codes postaux;CMS
GESPOV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Visu des commandes ouvertes;CMS
GESPPA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage code préparation;CMS
GESPPC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage tarifs achats;CMS
GESPPD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Réponses;CMS
GESPPL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Saisie des tarifs;CMS
GESPPR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Motifs tarifs achats;CMS
GESPPTO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pré-réception des commandes;CMS
GESPPTS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Pré-réception des expéditions;CMS
GESPPY;{};Positive Pay;
GESPQH;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demandes appel d'offre;CMS
GESPRE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Plan préparation d'expéditions;CMS
GESPREPI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Facture d'acompte;CMS
GESPRM;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage extraction;CMS
GESPRS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structure tarifs achats;CMS
GESPRSS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Structure tarifs ventes;CMS
GESPRT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Bons de préparation;CMS
GESPRV;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Prestataires d'honoraires;CMS
GESPS1;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Déclencheurs statistiques;CMS
GESPS2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres statistiques;CMS
GESPTA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction appel d'offre;CMS
GESPTC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction commande;CMS
GESPTD;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction demande d'achat;CMS
GESPTE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction ordre ss-traitance;CMS
GESPTF;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction fact./avoir achat;CMS
GESPTN;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction retour fournisseur;CMS
GESPTO;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Règles d'affectation;CMS
GESPTR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction Réception;CMS
GESPTR2;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction Réception;CMS
GESPTT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Transaction commande ouverte;CMS
GESPVT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage événements avancé;CMS
GESPWA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramètres agrégation compta.;CMS
GESPWI;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consulter en-cours ss-trait.;CMS
GESPYRA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Paramétrage HRMS NA;CMS
GESQCR;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demandes d'analyse;CMS
GESQLC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Fiches techniques;CMS
GESQST;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Questions;CMS
GESQUE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Queues;CMS
GESRCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Factures périodiques clients;CMS
GESRCS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Factures périodiques fourn;CMS
GESRDE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Associations - définitions;CMS
GESREC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Recodifications massives;CMS
GESREP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Représentants;CMS
GESRLK;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Relevé bancaire;CMS
GESROT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Opérations standard;CMS
GESROU;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des gammes;CMS
GESROW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Cas d'emploi gammes;CMS
GESRQW;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Demandes de garantie;CMS
GESRRS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Réservations de ressources;CMS
GESRSE;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Ressources;CMS
GESRTZ;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Gestion des retenues;CMS
GESRVA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Associations - valeurs;CMS
GESSCC;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation prix revient;CMS
GESSCCP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Consultation coût prévisionnel;CMS
GESSCP;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Déroulement scripts d'appel;CMS
GESSCS;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changements stock;CMS
GESSCSL;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changements stock;CMS
GESSCT;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Changements stock;CMS
GESSEA;{'C': 'Création', 'M': 'Modification', 'S': 'Suppression'};Secteurs d'activité;CMS
